chrom	start	end	name	source
chr15	19052641	19109110	chr14:100244871-100294144	SegDup
chr15	19053779	19061416	chr15:17954077-17960475	SegDup
chr15	19053779	19061416	chr15:19605192-19611589	SegDup
chr15	19097435	19098950	chr14:100299156-100300567	SegDup
chr15	19106284	19109110	chr14:100584416-100587200	SegDup
chr15	19109102	19120110	chr12:5671185-5683253	SegDup
chr15	19131936	19133286	chr22:49111920-49113300	SegDup
chr15	19133273	19179849	chr16:93547225-93600959	SegDup
chr15	19179845	19181817	chr22:49113293-49115519	SegDup
chr15	19181815	19187817	chr1:8187253-8193297	SegDup
chr15	19185846	19198389	chrY:25389073-25403943	SegDup
chr15	19185846	19198389	chrY:27008495-27023366	SegDup
chr15	19187913	19200823	chr1:8144000-8159201	SegDup
chr15	19200820	19252480	chr2:13398716-13444604	SegDup
chr15	19208187	19668191	chr15:17897434-18340743	SegDup
chr15	19252471	19269998	chr2:13469599-13487174	SegDup
chr15	19269988	19284912	chr17:80604130-80620262	SegDup
chr15	19284914	19341192	chr15:18004789-18055692	SegDup
chr15	19284914	19360074	chr22:17178768-17245003	SegDup
chr15	19284915	19341192	chr15:19498041-19560573	SegDup
chr15	19284915	19341198	chr1:143914734-143982825	SegDup
chr15	19285041	19341192	chr2:91690660-91751520	SegDup
chr15	19286450	19419888	chr16:34824132-34933440	SegDup
chr15	19300278	19341192	chr22:22669533-22710657	SegDup
chr15	19300278	19341192	chr2:90023625-90058315	SegDup
chr15	19300279	19306532	chrX:673527-679434	SegDup
chr15	19300279	19306532	chrY:689867-696294	SegDup
chr15	19306538	19316896	chr2:110413649-110423629	SegDup
chr15	19306538	19316896	chr2:110792590-110802573	SegDup
chr15	19308541	19360074	chr16:34699017-34746095	SegDup
chr15	19308542	19360074	chr16:32732836-32780185	SegDup
chr15	19308542	19504553	chr16:33699842-33891542	SegDup
chr15	19308542	19504553	chr16:35095335-35287172	SegDup
chr15	19313405	19316896	chr22:17543679-17547152	SegDup
chr15	19313405	19341192	chr9:44796166-44822395	SegDup
chr15	19313405	19341198	chr14:8525300-8547534	SegDup
chr15	19313405	19341198	chr22:11330043-11353208	SegDup
chr15	19313405	19341198	chr2:94715544-94737308	SegDup
chr15	19313405	19341198	chr2:94959127-94980886	SegDup
chr15	19313405	19360007	chr22:6315815-6359468	SegDup
chr15	19313405	19360071	chr2:92041770-92085524	SegDup
chr15	19313405	19360074	chr10:38773158-38816494	SegDup
chr15	19313406	19345885	chr10:43093980-43120475	SegDup
chr15	19316082	19341198	chr9:40566850-40588340	SegDup
chr15	19316082	19341198	chr9:42688240-42709765	SegDup
chr15	19316082	19341198	chr9:79967026-79991021	SegDup
chr15	19316898	19321283	chr17:21529020-21533672	SegDup
chr15	19316898	19322254	chr17:22948662-22954696	SegDup
chr15	19330024	19360074	chrY:11633369-11666278	SegDup
chr15	19334483	19341198	chr16:33884756-33891542	SegDup
chr15	19334483	19341198	chr16:35280356-35287172	SegDup
chr15	19335536	19339828	chr16:33423377-33427733	SegDup
chr15	19335536	19339828	chr16:34167418-34171775	SegDup
chr15	19335536	19339828	chr16:35572642-35576998	SegDup
chr15	19335539	19340965	chrY:27214340-27219965	SegDup
chr15	19335539	19351665	chr16:34746100-34762064	SegDup
chr15	19335539	19351668	chr16:32716853-32732832	SegDup
chr15	19335539	19351668	chr16:33683867-33699838	SegDup
chr15	19335539	19351668	chr16:35079354-35095331	SegDup
chr15	19341191	19361825	chr22:29137102-29157831	SegDup
chr15	19362120	19365068	chr22:46623582-46626257	SegDup
chr15	19364581	19417232	chr19:35497806-35548600	SegDup
chr15	19417367	19459162	chr5:63035170-63075827	SegDup
chr15	19459178	19495999	chr10:43689444-43738306	SegDup
chr15	19477948	19515905	chr9:40553583-40588340	SegDup
chr15	19477948	19515905	chr9:42688240-42722892	SegDup
chr15	19477948	19515905	chr9:77553565-77598836	SegDup
chr15	19477948	19515905	chr9:79947379-79991021	SegDup
chr15	19477948	19518568	chr2:94959136-95000589	SegDup
chr15	19477948	19518568	chr9:44776540-44822386	SegDup
chr15	19477960	19518568	chr2:94695856-94737299	SegDup
chr15	19479305	19538176	chr22:22663303-22728888	SegDup
chr15	19481635	19485383	chr14:13393995-13397747	SegDup
chr15	19481635	19485383	chr14:13628549-13632301	SegDup
chr15	19481662	19485383	chr22:16377343-16381065	SegDup
chr15	19494101	19560698	chr2:91690660-91755102	SegDup
chr15	19494101	19560786	chr1:143910471-143983587	SegDup
chr15	19494101	19560790	chr1:143174419-143256687	SegDup
chr15	19494101	19560790	chr2:87351949-87441338	SegDup
chr15	19494101	19561057	chr1:142333317-142402140	SegDup
chr15	19495952	19518568	chr22:11330052-11354720	SegDup
chr15	19495952	19518577	chr14:8525300-8549072	SegDup
chr15	19496308	19503400	chrY:27214340-27221287	SegDup
chr15	19496421	19539491	chr2:90016072-90059592	SegDup
chr15	19496421	19562371	chr2:89681790-89760551	SegDup
chr15	19498035	19503400	chr16:32716853-32722332	SegDup
chr15	19498035	19503400	chr16:33683867-33689340	SegDup
chr15	19498035	19503400	chr16:34756603-34762064	SegDup
chr15	19498035	19503400	chr16:35079354-35084804	SegDup
chr15	19498035	19508591	chrY:11655368-11666280	SegDup
chr15	19498035	19518568	chr2:92041779-92063591	SegDup
chr15	19498035	19518576	chr22:6337583-6359467	SegDup
chr15	19498035	19518577	chr10:38794986-38816494	SegDup
chr15	19498035	19523476	chr16:32732836-32760703	SegDup
chr15	19498035	19523476	chr16:34718509-34746094	SegDup
chr15	19498035	19559010	chr16:34824132-34863411	SegDup
chr15	19498035	19560721	chr22:17200712-17245045	SegDup
chr15	19498041	19518568	chr10:43093988-43115807	SegDup
chr15	19498041	19523476	chr16:33699842-33727475	SegDup
chr15	19498041	19523476	chr16:35095335-35122967	SegDup
chr15	19498041	19560573	chr15:19284915-19341192	SegDup
chr15	19499368	19503403	chr16:33423377-33427733	SegDup
chr15	19499368	19503403	chr16:34167418-34171775	SegDup
chr15	19499368	19503403	chr16:35572642-35576998	SegDup
chr15	19505875	19506874	chr15:18835351-18836315	SegDup
chr15	19505875	19506874	chr15:19748426-19749389	SegDup
chr15	19510465	19515114	chr17:22948662-22954696	SegDup
chr15	19511542	19515114	chr17:21529020-21533672	SegDup
chr15	19515116	19518568	chr22:17543679-17547143	SegDup
chr15	19515116	19525503	chr2:110413649-110423629	SegDup
chr15	19515116	19525503	chr2:110792590-110802573	SegDup
chr15	19525507	19538729	chrX:673525-685947	SegDup
chr15	19525507	19538729	chrY:689865-702807	SegDup
chr15	19562465	19580447	chr22:31520972-31542515	SegDup
chr15	19586715	19589325	chr16:81287232-81289845	SegDup
chr15	19605099	19611589	chr14:100245968-100253036	SegDup
chr15	19605192	19611589	chr15:19053779-19061416	SegDup
chr15	19611507	19639975	chr14:100216192-100244874	SegDup
chr15	19611923	19618322	chr16:33982118-33988623	SegDup
chr15	19611923	19618322	chr16:35379807-35386314	SegDup
chr15	19639997	19658557	chr14:100182433-100201098	SegDup
chr15	19658558	19668169	chr14:100487725-100496346	SegDup
chr15	19658873	19659873	chr10:31819170-31820190	SegDup
chr15	19664532	19666061	chr15:19041081-19042609	SegDup
chr15	19668179	19672454	chr14:13105978-13110263	SegDup
chr15	19668179	19672454	chr22:16103647-16107934	SegDup
chr15	19668179	19672456	chr14:13907987-13912276	SegDup
chr15	19668179	20243571	chr15:18340753-18914620	SegDup
chr15	19715982	19722102	chr2:115117096-115123227	SegDup
chr15	19728849	19731794	chr17:32138995-32141955	SegDup
chr15	19732108	19737777	chr14:13806793-13812835	SegDup
chr15	19732108	19737777	chr22:16197170-16202936	SegDup
chr15	19732108	19737777	chr2:131623010-131628704	SegDup
chr15	19732108	19742351	chr17:32171742-32182396	SegDup
chr15	19732112	19737777	chr14:13213461-13219224	SegDup
chr15	19734939	19736243	chr12:38155687-38157016	SegDup
chr15	19742140	19751855	chr17:32201872-32211390	SegDup
chr15	19748426	19749388	chr2:90810270-90811272	SegDup
chr15	19748426	19749388	chr2:91742101-91743091	SegDup
chr15	19748426	19749389	chr10:38803408-38804412	SegDup
chr15	19748426	19749389	chr10:43106409-43107388	SegDup
chr15	19748426	19749389	chr14:8538246-8539232	SegDup
chr15	19748426	19749389	chr15:19505875-19506874	SegDup
chr15	19748426	19749389	chr16:32751376-32752360	SegDup
chr15	19748426	19749389	chr16:33718085-33719072	SegDup
chr15	19748426	19749389	chr16:34726870-34727853	SegDup
chr15	19748426	19749389	chr16:34854085-34855068	SegDup
chr15	19748426	19749389	chr16:35113577-35114564	SegDup
chr15	19748426	19749389	chr22:11343925-11344911	SegDup
chr15	19748426	19749389	chr22:22701287-22702273	SegDup
chr15	19748426	19749389	chr2:94723954-94724951	SegDup
chr15	19748426	19749389	chr2:94971487-94972476	SegDup
chr15	19748426	19749389	chr9:42700424-42701418	SegDup
chr15	19748428	19749389	chr15:18046873-18047866	SegDup
chr15	19758819	19767585	chr18:14267702-14276142	SegDup
chr15	19793397	19917815	chr21:11939956-12069486	SegDup
chr15	19793397	19917821	chr18:14592686-14719443	SegDup
chr15	19793600	19798800	chr3:77838453-77843653	SegDup
chr15	19793623	19798797	chr20:30275166-30280416	SegDup
chr15	19800450	19888487	chr14:13278730-13368347	SegDup
chr15	19800450	19888487	chr2:132024902-132108847	SegDup
chr15	19800459	19888487	chr22:16262146-16351712	SegDup
chr15	19800459	19888489	chr14:13657932-13747550	SegDup
chr15	19800831	19826433	chr2:130529233-130555517	SegDup
chr15	19800831	19844404	chr2:131651254-131712232	SegDup
chr15	19801124	19844278	chr2:130883848-130943929	SegDup
chr15	19801124	19844278	chr2:131044612-131105726	SegDup
chr15	19832584	19844255	chr4:49162556-49171499	SegDup
chr15	19851513	19862134	chr20:30259897-30269754	SegDup
chr15	19882171	19914994	chr13:17810417-17843523	SegDup
chr15	19900526	19908274	chr14:13368343-13373852	SegDup
chr15	19900526	19908274	chr22:16351708-16357189	SegDup
chr15	19900526	19908275	chr2:132108843-132115482	SegDup
chr15	19900527	19908275	chr14:13652437-13657937	SegDup
chr15	19913563	19936776	chr22:30343779-30366052	SegDup
chr15	19923010	19933767	chr13:18074755-18084146	SegDup
chr15	19947581	19952327	chr3:199552881-199558564	SegDup
chr15	19951989	19976197	chr2:165431243-165456373	SegDup
chr15	19976449	19978176	chr2:165430168-165431904	SegDup
chr15	19978172	19980522	chr9:100091310-100093646	SegDup
chr15	19978172	19980522	chr9:100267434-100269770	SegDup
chr15	19978172	19980869	chr20:26137249-26139850	SegDup
chr15	19978172	19980870	chr13:12021771-12024357	SegDup
chr15	19978172	19980870	chr14:7266521-7269107	SegDup
chr15	19978172	19980870	chr17:20814808-20817397	SegDup
chr15	19978172	19980870	chr17:21561412-21563983	SegDup
chr15	19978172	19980870	chr21:9096128-9098714	SegDup
chr15	19978172	19980870	chr7:57823818-57826412	SegDup
chr15	19978172	19980873	chr17:28029833-28032494	SegDup
chr15	19978172	19980875	chr17:23256198-23258787	SegDup
chr15	19980861	19987395	chr13:34273932-34280503	SegDup
chr15	19980875	19987376	chr2:132167988-132176028	SegDup
chr15	19984666	19987384	chr14:13455363-13458112	SegDup
chr15	19984666	19987384	chr22:16438613-16441367	SegDup
chr15	19984667	19987384	chr14:13568182-13570938	SegDup
chr15	19987383	20025084	chr13:34312867-34352144	SegDup
chr15	20092060	20144673	chr15:20807477-20859375	SegDup
chr15	20092082	20094637	chr15:20382702-20384704	SegDup
chr15	20092083	20094736	chr15:26561648-26564093	SegDup
chr15	20092085	20111032	chr15:20271898-20290934	SegDup
chr15	20092090	20295555	chr15:26291845-26494713	SegDup
chr15	20092091	20205679	chr15:26025422-26139257	SegDup
chr15	20092410	20111038	chr15:28584482-28597089	SegDup
chr15	20092411	20168217	chr15:21034880-21109025	SegDup
chr15	20092491	20154477	chr15:20968310-21028497	SegDup
chr15	20093438	20095540	chr3:41798952-41801052	SegDup
chr15	20095816	20110787	chr15:32330053-32342408	SegDup
chr15	20095816	20111024	chr15:28192888-28208482	SegDup
chr15	20095816	20111024	chr15:28344282-28359875	SegDup
chr15	20095816	20111024	chr15:30237512-30253129	SegDup
chr15	20095816	20111026	chr15:27873722-27889352	SegDup
chr15	20095816	20111060	chr15:27925778-27941423	SegDup
chr15	20095816	20111060	chr15:30185178-30200811	SegDup
chr15	20095842	20101540	chr15:97555109-97560797	SegDup
chr15	20095842	20111044	chr15:99534172-99549569	SegDup
chr15	20096424	20111022	chr15:30388982-30403982	SegDup
chr15	20096424	20111060	chr15:28396227-28411283	SegDup
chr15	20096485	20110787	chr15:32184534-32196233	SegDup
chr15	20107008	20111020	chr7:30660607-30664921	SegDup
chr15	20111443	20114522	chrX:132804228-132807662	SegDup
chr15	20113872	20115328	chr16:59148347-59150010	SegDup
chr15	20115235	20120403	chr3:41828537-41832969	SegDup
chr15	20125495	20129060	chr15:20803313-20806904	SegDup
chr15	20130270	20158015	chr15:21162284-21181477	SegDup
chr15	20148057	20160242	chr15:25992721-26002882	SegDup
chr15	20162848	20164754	chr15:20907316-20909226	SegDup
chr15	20162848	20164754	chr15:26239935-26241840	SegDup
chr15	20166721	20168217	chr15:26609123-26610836	SegDup
chr15	20166721	20168217	chr16:33155498-33157298	SegDup
chr15	20166721	20168217	chr16:33541816-33543616	SegDup
chr15	20166721	20168217	chr16:34287853-34289652	SegDup
chr15	20166721	20168217	chr5:7227512-7229226	SegDup
chr15	20191616	20193307	chr15:20431390-20434047	SegDup
chr15	20191616	20193307	chr15:26610892-26613550	SegDup
chr15	20205394	20208032	chr15:26012339-26014445	SegDup
chr15	20205678	20234233	chr16:32539231-32567513	SegDup
chr15	20205678	20234233	chr16:33163796-33190131	SegDup
chr15	20205678	20234233	chr16:33508977-33535317	SegDup
chr15	20205678	20234233	chr16:34253089-34281353	SegDup
chr15	20208027	20254954	chr15:25935854-25983022	SegDup
chr15	20254946	20259921	chr15:25914628-25919110	SegDup
chr15	20254946	20290940	chr15:28584486-28614359	SegDup
chr15	20261834	20266723	chr14:45892260-45896863	SegDup
chr15	20269983	20290934	chr15:20840289-20861770	SegDup
chr15	20269983	20290934	chr15:20965420-20986893	SegDup
chr15	20269983	20290934	chr15:26120448-26141927	SegDup
chr15	20269983	20290934	chr15:26289155-26310647	SegDup
chr15	20270016	20290934	chr15:21090087-21111061	SegDup
chr15	20271691	20274364	chr15:26561450-26564096	SegDup
chr15	20271730	20274241	chr15:20382543-20384679	SegDup
chr15	20271898	20290934	chr15:20092085-20111032	SegDup
chr15	20271899	20290934	chr15:18473274-18492222	SegDup
chr15	20275467	20290667	chr15:32330065-32342396	SegDup
chr15	20275467	20291721	chr15:27925022-27941411	SegDup
chr15	20275467	20291721	chr15:30185190-30201571	SegDup
chr15	20275467	20295000	chr15:27869626-27889340	SegDup
chr15	20275467	20295555	chr15:28192900-28213108	SegDup
chr15	20275467	20295555	chr15:30237524-30257770	SegDup
chr15	20275467	20302068	chr15:28323072-28359863	SegDup
chr15	20275480	20290940	chr15:99534171-99549565	SegDup
chr15	20276060	20291721	chr15:28395470-28411283	SegDup
chr15	20276060	20351178	chr15:30318794-30403982	SegDup
chr15	20276220	20279588	chr2:24273533-24276751	SegDup
chr15	20277630	20290667	chr15:32185125-32196221	SegDup
chr15	20286591	20290940	chr7:30660607-30664930	SegDup
chr15	20290920	20295008	chr15:80257181-80260972	SegDup
chr15	20291197	20295010	chr15:82162059-82165558	SegDup
chr15	20291205	20295010	chr15:82302758-82306272	SegDup
chr15	20295875	20302068	chr15:30268149-30274369	SegDup
chr15	20295875	20351168	chr15:28223481-28278620	SegDup
chr15	20300112	20302067	chrX:132829681-132831695	SegDup
chr15	20302683	20336313	chr13:91268335-91310494	SegDup
chr15	20328984	20454043	chr15:26506853-26633581	SegDup
chr15	20336321	20354680	chr15:80673920-80692140	SegDup
chr15	20354677	20379946	chr13:91320835-91342468	SegDup
chr15	20372587	20380201	chr15:28278677-28286396	SegDup
chr15	20372653	20380201	chr15:30311024-30318679	SegDup
chr15	20379943	20384705	chr15:26288043-26294218	SegDup
chr15	20379943	20384806	chr15:26136750-26143036	SegDup
chr15	20379947	20384704	chr15:20964387-20970482	SegDup
chr15	20379947	20384797	chr15:20856613-20862810	SegDup
chr15	20381049	20384810	chr15:21106691-21111061	SegDup
chr15	20382539	20384680	chr15:26470760-26473260	SegDup
chr15	20382543	20384679	chr15:20271730-20274241	SegDup
chr15	20382702	20384704	chr15:20092082-20094637	SegDup
chr15	20382703	20384797	chr15:18489578-18492225	SegDup
chr15	20385791	20398143	chr20:13658345-13669212	SegDup
chr15	20398136	20420904	chr3:33838017-33860419	SegDup
chr15	20421961	20453108	chr5:7219694-7249652	SegDup
chr15	20431390	20434047	chr15:20191616-20193307	SegDup
chr15	20431390	20434047	chr15:26391385-26393080	SegDup
chr15	20712020	20731380	chr15:20713366-20733990	SegDup
chr15	20713366	20733990	chr15:20712020-20731380	SegDup
chr15	20713616	20728632	chr15:20717212-20733990	SegDup
chr15	20717212	20733990	chr15:20713616-20728632	SegDup
chr15	20754166	20785568	chr20:48114766-48146255	SegDup
chr15	20786401	20802781	chr3:41763302-41778671	SegDup
chr15	20802776	20806330	chr15:28304689-28308780	SegDup
chr15	20802776	20806330	chr15:30288672-30292752	SegDup
chr15	20802779	20805573	chr16:59162114-59165064	SegDup
chr15	20803313	20806904	chr15:20125495-20129060	SegDup
chr15	20803313	20806904	chr15:20822574-20826139	SegDup
chr15	20803313	20806904	chr15:21001040-21004589	SegDup
chr15	20803313	20806904	chr15:21072435-21075988	SegDup
chr15	20803313	20806904	chr15:26102783-26106319	SegDup
chr15	20803313	20806904	chr15:26324779-26328330	SegDup
chr15	20803315	20806904	chr15:18455595-18459161	SegDup
chr15	20807477	20858889	chr15:18440323-18491831	SegDup
chr15	20807477	20859375	chr15:20092060-20144673	SegDup
chr15	20807477	20860712	chr15:21058437-21110786	SegDup
chr15	20807477	20886488	chr15:26087251-26161848	SegDup
chr15	20807477	20907316	chr15:20919896-21018659	SegDup
chr15	20807477	20953603	chr15:26195247-26343844	SegDup
chr15	20822574	20826139	chr15:20803313-20806904	SegDup
chr15	20831242	20836087	chr3:41828544-41832969	SegDup
chr15	20836001	20837454	chr16:59148347-59150010	SegDup
chr15	20836805	20839885	chrX:132804228-132807662	SegDup
chr15	20840261	20855527	chr15:30185178-30200811	SegDup
chr15	20840275	20855500	chr15:99534173-99549571	SegDup
chr15	20840278	20859231	chr15:28584477-28597376	SegDup
chr15	20840289	20861770	chr15:20269983-20290934	SegDup
chr15	20840289	20861770	chr15:26469022-26490099	SegDup
chr15	20840295	20855527	chr15:27873722-27889352	SegDup
chr15	20840297	20855527	chr15:28192888-28208482	SegDup
chr15	20840297	20855527	chr15:28344282-28359875	SegDup
chr15	20840297	20855527	chr15:30237512-30253129	SegDup
chr15	20840299	20854922	chr15:30388982-30403982	SegDup
chr15	20840301	20844315	chr7:30660607-30664921	SegDup
chr15	20840301	20854922	chr15:28396283-28411283	SegDup
chr15	20840301	20855527	chr15:27925834-27941423	SegDup
chr15	20840534	20854861	chr15:32184534-32196233	SegDup
chr15	20840534	20855527	chr15:32330053-32342408	SegDup
chr15	20849805	20855500	chr15:97555109-97560796	SegDup
chr15	20855799	20857905	chr3:41798952-41801056	SegDup
chr15	20856607	20862810	chr15:26557925-26564093	SegDup
chr15	20856613	20862810	chr15:20379947-20384797	SegDup
chr15	20865653	20867497	chr1:228895341-228897173	SegDup
chr15	20873610	20880068	chr15:26161060-26167548	SegDup
chr15	20873610	20907316	chr15:26189560-26229253	SegDup
chr15	20878736	20880071	chr15:20885166-20886491	SegDup
chr15	20882788	20907316	chr16:32592633-32617535	SegDup
chr15	20882788	20907316	chr16:33113774-33138692	SegDup
chr15	20882788	20907316	chr16:33560418-33585344	SegDup
chr15	20882788	20907316	chr16:34306463-34331379	SegDup
chr15	20884685	20886207	chr13:91085372-91086286	SegDup
chr15	20885166	20886491	chr15:20878736-20880071	SegDup
chr15	20886490	20906797	chr13:91100873-91118881	SegDup
chr15	20907316	20909224	chr15:18420228-18422132	SegDup
chr15	20907316	20909224	chr15:21038343-21040240	SegDup
chr15	20907316	20909224	chr15:26067154-26069058	SegDup
chr15	20907316	20909226	chr15:20162848-20164754	SegDup
chr15	20907316	20909226	chr15:26362036-26363942	SegDup
chr15	20909226	20940703	chr13:91100873-91134835	SegDup
chr15	20909226	20944404	chr16:32581964-32617533	SegDup
chr15	20909226	20944404	chr16:33113776-33149358	SegDup
chr15	20909226	20944404	chr16:33549751-33585342	SegDup
chr15	20909226	20944404	chr16:34295792-34331377	SegDup
chr15	20914615	20917798	chr22:21076299-21079347	SegDup
chr15	20914624	20917780	chr19:1848298-1851405	SegDup
chr15	20914624	20917796	chr1:146657608-146660656	SegDup
chr15	20914624	20917799	chr1:213844697-213847732	SegDup
chr15	20914624	20917807	chr22:22528148-22531192	SegDup
chr15	20914645	20917792	chr17:20790194-20793305	SegDup
chr15	20919896	21018659	chr15:20807477-20907316	SegDup
chr15	20919896	21028497	chr15:26241840-26353663	SegDup
chr15	20940704	21028497	chr15:26077431-26167549	SegDup
chr15	20940996	20942509	chr13:91085372-91086276	SegDup
chr15	20951507	20953603	chr15:26189547-26191668	SegDup
chr15	20959703	20961547	chr1:228895341-228897173	SegDup
chr15	20964387	20970482	chr15:20379947-20384704	SegDup
chr15	20964387	20970581	chr15:26557925-26564093	SegDup
chr15	20965420	20986893	chr15:20269983-20290934	SegDup
chr15	20965420	20986899	chr15:28584482-28599107	SegDup
chr15	20965443	21028497	chr15:21048617-21111075	SegDup
chr15	20967948	20986893	chr15:26470760-26490099	SegDup
chr15	20968111	21028497	chr15:18430515-18492216	SegDup
chr15	20968310	21028497	chr15:20092491-20154477	SegDup
chr15	20969282	20971385	chr3:41798952-41801052	SegDup
chr15	20971661	20986648	chr15:32330053-32342408	SegDup
chr15	20971661	20986885	chr15:28192888-28208482	SegDup
chr15	20971661	20986885	chr15:28344282-28359875	SegDup
chr15	20971661	20986885	chr15:30237512-30253129	SegDup
chr15	20971661	20986887	chr15:27873722-27889352	SegDup
chr15	20971661	20986921	chr15:27925778-27941423	SegDup
chr15	20971661	20986921	chr15:30185178-30200811	SegDup
chr15	20971687	20977384	chr15:97555109-97560797	SegDup
chr15	20971687	20986909	chr15:99534172-99549573	SegDup
chr15	20972269	20986883	chr15:30388982-30403982	SegDup
chr15	20972269	20986921	chr15:28396227-28411283	SegDup
chr15	20972330	20986648	chr15:32184534-32196233	SegDup
chr15	20982869	20986881	chr7:30660607-30664921	SegDup
chr15	20987304	20990381	chrX:132804228-132807662	SegDup
chr15	20989732	20991185	chr16:59148347-59150010	SegDup
chr15	20991092	20995946	chr3:41828537-41832969	SegDup
chr15	21001040	21004589	chr15:20803313-20806904	SegDup
chr15	21022043	21028495	chr15:25992721-25999027	SegDup
chr15	21028487	21036372	chr16:32567649-32575812	SegDup
chr15	21028487	21036372	chr16:33155498-33163660	SegDup
chr15	21028487	21036372	chr16:33535453-33543616	SegDup
chr15	21028487	21036372	chr16:34281489-34289652	SegDup
chr15	21028496	21030102	chr15:26014614-26016221	SegDup
chr15	21034828	21109462	chr15:18416723-18492265	SegDup
chr15	21034828	21110788	chr15:26063640-26140873	SegDup
chr15	21034828	21111075	chr15:26289178-26367452	SegDup
chr15	21034880	21109025	chr15:20092411-20168217	SegDup
chr15	21038343	21040240	chr15:20907316-20909224	SegDup
chr15	21038343	21040240	chr15:26239937-26241840	SegDup
chr15	21042856	21055053	chr15:25992721-26002882	SegDup
chr15	21048617	21111075	chr15:20965443-21028497	SegDup
chr15	21058437	21110786	chr15:20807477-20860712	SegDup
chr15	21072435	21075988	chr15:20803313-20806904	SegDup
chr15	21081091	21085898	chr3:41828544-41832964	SegDup
chr15	21085812	21087258	chr16:59148347-59150010	SegDup
chr15	21086612	21089676	chrX:132804228-132807662	SegDup
chr15	21090071	21105607	chr15:99534171-99549573	SegDup
chr15	21090076	21109223	chr15:28584477-28597291	SegDup
chr15	21090087	21111061	chr15:20270016-20290934	SegDup
chr15	21090087	21111061	chr15:26469055-26490099	SegDup
chr15	21090093	21105614	chr15:27873722-27889334	SegDup
chr15	21090095	21105614	chr15:28192906-28208482	SegDup
chr15	21090095	21105614	chr15:28344282-28359857	SegDup
chr15	21090095	21105614	chr15:30237530-30253129	SegDup
chr15	21090097	21105030	chr15:30388982-30403982	SegDup
chr15	21090099	21094111	chr7:30660607-30664921	SegDup
chr15	21090099	21105030	chr15:28396283-28411283	SegDup
chr15	21090099	21105614	chr15:27925834-27941405	SegDup
chr15	21090099	21105614	chr15:30185196-30200755	SegDup
chr15	21090332	21104967	chr15:32184537-32196233	SegDup
chr15	21090332	21105614	chr15:32330071-32342408	SegDup
chr15	21099623	21105607	chr15:97555109-97560798	SegDup
chr15	21101499	21104855	chr2:24273505-24276751	SegDup
chr15	21105910	21108069	chr3:41798658-41801056	SegDup
chr15	21106691	21111061	chr15:20381049-20384810	SegDup
chr15	21106724	21111075	chr15:26559013-26564096	SegDup
chr15	21111560	21114175	chr15:32417740-32420355	SegDup
chr15	21111562	21114175	chr13:91009975-91012550	SegDup
chr15	21114178	21162854	chr16:14433642-14482768	SegDup
chr15	21162284	21181477	chr15:20130270-20158015	SegDup
chr15	21162546	21170349	chr15:25994515-26000754	SegDup
chr15	21182712	21184075	chr15:41918352-41919603	SegDup
chr15	21420167	21421791	chr12:75279964-75281532	SegDup
chr15	21821272	21840686	chr15:22090926-22104667	SegDup
chr15	21821272	21868165	chr15:22145184-22198774	SegDup
chr15	21821272	21884954	chr15:22198767-22248173	SegDup
chr15	21823967	21884954	chr15:21984830-22041048	SegDup
chr15	21863226	21865379	chr15:21982698-21984844	SegDup
chr15	21863226	21868165	chr15:22085819-22090933	SegDup
chr15	21863226	21868165	chr15:22140094-22145191	SegDup
chr15	21867011	21884954	chr15:21924221-21941284	SegDup
chr15	21884941	21888923	chr15:21948553-21952555	SegDup
chr15	21884941	21888923	chr15:22050826-22054820	SegDup
chr15	21884941	21888923	chr15:22258248-22262242	SegDup
chr15	21891349	21906618	chr15:21966274-21981659	SegDup
chr15	21891349	21924238	chr15:22279601-22312216	SegDup
chr15	21891349	21925528	chr15:22108005-22145191	SegDup
chr15	21904558	21906618	chr15:21979602-21981659	SegDup
chr15	21904558	21925528	chr15:22120131-22145191	SegDup
chr15	21916857	21925528	chr15:22078211-22090933	SegDup
chr15	21923039	21924238	chr15:21981580-21982783	SegDup
chr15	21924221	21925528	chr15:22197466-22198774	SegDup
chr15	21924221	21941284	chr15:21867011-21884954	SegDup
chr15	21924221	21981665	chr15:22236090-22294853	SegDup
chr15	21924221	22001675	chr15:22028143-22107690	SegDup
chr15	21948553	21952555	chr15:21884941-21888923	SegDup
chr15	21965937	21981659	chr15:22107668-22122196	SegDup
chr15	21966274	21981659	chr15:21891349-21906618	SegDup
chr15	21979602	21981659	chr15:21904558-21906618	SegDup
chr15	21981580	21982783	chr15:21923039-21924238	SegDup
chr15	21981580	22029348	chr15:22138979-22198664	SegDup
chr15	21981685	21983521	chr15:22311120-22312995	SegDup
chr15	21982698	21984844	chr15:21863226-21865379	SegDup
chr15	21982698	22011635	chr15:22193666-22228369	SegDup
chr15	21982698	22078206	chr15:22193666-22292850	SegDup
chr15	21984830	22041048	chr15:21823967-21884954	SegDup
chr15	22027382	22029348	chr15:22088864-22090823	SegDup
chr15	22028143	22107690	chr15:21924221-22001675	SegDup
chr15	22050826	22054820	chr15:21884941-21888923	SegDup
chr15	22078211	22086650	chr15:22305801-22312995	SegDup
chr15	22078211	22090933	chr15:21916857-21925528	SegDup
chr15	22078211	22107690	chr15:22132793-22167755	SegDup
chr15	22085364	22090823	chr15:22231871-22237294	SegDup
chr15	22085819	22090933	chr15:21863226-21868165	SegDup
